basin|cropped_multipolygons|"natural = 'water' and INSTR(other_tags, '""water""=>""basin""') > 0"|#eeeeee|transparent|0.25|1|Lato|8|#18364E|no|#18364E|6
grassland|cropped_multipolygons|"natural = 'grassland'"|#90be6d|#386641|0.25|1|Lato|8|Black|no|#386641|15
scrub|cropped_multipolygons|"natural = 'scrub'"|#d4e09b|#386641|0.25|0.8|Lato|8|#386641|no|#354f52|15
farmland|cropped_multipolygons|"landuse = 'farmland' or landuse = 'orchard' or place = 'farm' or landuse = 'plant_nursery'"|#eef0d5|#606c38|0.25|0.8|Lato|8|#606c38|no|#606c38|15
beach|cropped_multipolygons|"natural = 'beach' or  natural = 'sand'"|#ffd166|transparent|0.0|0.8|Lato|0|Black|no|#7f5539|20
sea|background_multipolygons|"name = 'Indian Ocean' and natural = 'water' and INSTR(other_tags, '""water""=>""ocean""') > 0"|#67c0de|transparent|0.0|1|Lato|10|Black|no|#eeeeee|20
forest_clearing|cropped_multipolygons|"man_made = 'clearcut' or man_made = 'excavation'"|#8e9aaf|transparent|0.0|0.8|Lato|0|Black|no||
forest_cover|forest_cover||#a3b18a|transparent|0.5|0.3|Lato|0|Black|no||
other_forest|surrounding_forests_diff||#add19e|transparent|0|1|Lato|0|Black|no||
terrain|background_multipolygons|"name = '{$np}_terrain' and place = 'island'"|#bcb8b1|transparent|0.0|0.8|Lato|0|Black|no||
